LoanAmount,AnnualIncome,DTI,Experience,CreditGrade,HomeOwnership,LoanPurpose,MonthlyIncome,CreditScore,InterestRate,LoanTenure,LoanStatus,RiskScore,ModelConfidence,DriftScore,BiasFlag
8000.0,36000.0,0.47,3 years,E,RENT,moving,3000.0,600,7.168558622555661,160,Approved,54.16666666666667,0.9531364150060296,0.9386931129286584,1
6000.0,50000.0,0.0,4 years,C,OWN,small_business,4166.666666666667,700,16.83604629301137,187,Approved,0.036,0.772643293077512,0.2936502543135131,0
4800.0,15000.0,0.0,1 year,B,RENT,debt_consolidation,1250.0,750,19.49823977522734,57,Approved,-19.904,0.7272929817255849,0.4491373829523334,1
25000.0,55164.0,0.0,10+ years,C,RENT,house,4597.0,700,14.256388236233056,171,Approved,0.1359582336306286,0.9795073331843476,0.1756017394256233,1
24000.0,150000.0,0.22,8 years,B,MORTGAGE,debt_consolidation,12500.0,750,17.486252236361658,63,Approved,-13.352,0.8145915048860239,0.7007961884622915,0
3000.0,93000.0,0.0,5 years,A,MORTGAGE,home_improvement,7750.0,800,18.585285175293595,353,Approved,-39.99032258064516,0.7176673990335329,0.7400752679945548,0
4800.0,15566.0,0.0,1 year,C,RENT,educational,1297.1666666666667,700,8.208177738083071,76,Approved,0.0925093151740973,0.9617509084392792,0.8344685135644715,1
20000.0,60000.0,0.0,8 years,C,MORTGAGE,house,5000.0,700,17.669930660346726,239,Approved,0.0999999999999999,0.7318064546736669,0.6006559637993218,0
24250.0,113200.0,0.28,3 years,B,MORTGAGE,other,9433.333333333334,750,14.114380235941857,112,Approved,-11.535733215547705,0.9145830125409692,0.5834749310275991,0
9000.0,63000.0,0.29,1 year,A,RENT,wedding,5250.0,800,19.249595807558727,86,Approved,-31.257142857142856,0.977991173785264,0.3206148971720809,1
6000.0,65000.0,0.25,10+ years,C,RENT,debt_consolidation,5416.666666666667,700,14.00136018591091,279,Approved,7.527692307692308,0.8802360877026292,0.1432405615313573,1
25000.0,190000.0,0.13,10+ years,B,OWN,home_improvement,15833.333333333334,750,8.190737912720419,88,Approved,-16.060526315789474,0.9404097091318944,0.5704658518382826,0
11000.0,158000.0,0.0,10+ years,A,OWN,credit_card,13166.666666666666,800,19.023560337891364,275,Approved,-39.97911392405063,0.9014491136336938,0.3734011189249475,0
25000.0,204000.0,0.06,10+ years,B,OWN,credit_card,17000.0,750,15.229964839999548,58,Approved,-18.163235294117648,0.7052563180186411,0.7638313728773599,0
20000.0,43680.0,0.44,< 1 year,C,RENT,medical,3640.0,700,11.604874414887256,145,Approved,13.337362637362636,0.9259050684114574,0.8445184988363527,1
